Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.20621252059936523, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0544, 'eval_samples_per_second': 424.458, 'eval_steps_per_second': 13.629, 'epoch': 0.15}
{'eval_loss': 0.20623773336410522, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.48, 'eval_steps_per_second': 13.823, 'epoch': 0.15}
{'eval_loss': 0.2062632143497467, 'eval_roc_auc': 0.5001315567904353, 'eval_runtime': 2.0265, 'eval_samples_per_second': 430.305, 'eval_steps_per_second': 13.817, 'epoch': 0.15}
{'eval_loss': 0.20628808438777924, 'eval_roc_auc': 0.5001315567904353, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.258, 'eval_steps_per_second': 13.816, 'epoch': 0.15}
{'eval_loss': 0.20631328225135803, 'eval_roc_auc': 0.5001315567904353, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.681, 'eval_steps_per_second': 13.829, 'epoch': 0.15}
{'eval_loss': 0.20633825659751892, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.637, 'eval_steps_per_second': 13.828, 'epoch': 0.15}
{'eval_loss': 0.2063637673854828, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0293, 'eval_samples_per_second': 429.706, 'eval_steps_per_second': 13.798, 'epoch': 0.15}
{'eval_loss': 0.20638859272003174, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0282, 'eval_samples_per_second': 429.936, 'eval_steps_per_second': 13.805, 'epoch': 0.15}
{'eval_loss': 0.20616541802883148, 'eval_roc_auc': 0.5001394501978614, 'eval_runtime': 2.0291, 'eval_samples_per_second': 429.756, 'eval_steps_per_second': 13.799, 'epoch': 0.15}
{'eval_loss': 0.2059646099805832, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0264, 'eval_samples_per_second': 430.33, 'eval_steps_per_second': 13.818, 'epoch': 0.15}
{'eval_loss': 0.20578496158123016, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.686, 'eval_steps_per_second': 13.829, 'epoch': 0.16}
{'eval_loss': 0.20562440156936646, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.517, 'eval_steps_per_second': 13.824, 'epoch': 0.16}
{'eval_loss': 0.20548100769519806, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.041, 'eval_steps_per_second': 13.841, 'epoch': 0.16}
{'eval_loss': 0.205352783203125, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0694, 'eval_samples_per_second': 421.387, 'eval_steps_per_second': 13.531, 'epoch': 0.16}
{'eval_loss': 0.20523862540721893, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.774, 'eval_steps_per_second': 13.832, 'epoch': 0.16}
{'eval_loss': 0.20513741672039032, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0294, 'eval_samples_per_second': 429.678, 'eval_steps_per_second': 13.797, 'epoch': 0.16}
{'eval_loss': 0.20504708588123322, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.028, 'eval_samples_per_second': 429.982, 'eval_steps_per_second': 13.807, 'epoch': 0.16}
{'eval_loss': 0.20496752858161926, 'eval_roc_auc': 0.5000763029384525, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.395, 'eval_steps_per_second': 13.82, 'epoch': 0.16}
{'eval_loss': 0.20489686727523804, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0289, 'eval_samples_per_second': 429.788, 'eval_steps_per_second': 13.801, 'epoch': 0.16}
{'eval_loss': 0.20483480393886566, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0264, 'eval_samples_per_second': 430.328, 'eval_steps_per_second': 13.818, 'epoch': 0.17}
{'eval_loss': 0.20478038489818573, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.78, 'eval_steps_per_second': 13.832, 'epoch': 0.17}
{'eval_loss': 0.2047334760427475, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0289, 'eval_samples_per_second': 429.79, 'eval_steps_per_second': 13.801, 'epoch': 0.17}
{'eval_loss': 0.20469266176223755, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0272, 'eval_samples_per_second': 430.144, 'eval_steps_per_second': 13.812, 'epoch': 0.17}
{'eval_loss': 0.20465737581253052, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.756, 'eval_steps_per_second': 13.832, 'epoch': 0.17}
{'eval_loss': 0.2046273648738861, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0268, 'eval_samples_per_second': 430.229, 'eval_steps_per_second': 13.815, 'epoch': 0.17}
{'eval_loss': 0.20460191369056702, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0297, 'eval_samples_per_second': 429.626, 'eval_steps_per_second': 13.795, 'epoch': 0.17}
{'eval_loss': 0.20458073914051056, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.605, 'eval_steps_per_second': 13.827, 'epoch': 0.17}
{'eval_loss': 0.20456306636333466, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0498, 'eval_samples_per_second': 425.407, 'eval_steps_per_second': 13.66, 'epoch': 0.17}
{'eval_loss': 0.20454898476600647, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0268, 'eval_samples_per_second': 430.245, 'eval_steps_per_second': 13.815, 'epoch': 0.18}
{'eval_loss': 0.20453841984272003, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.765, 'eval_steps_per_second': 13.832, 'epoch': 0.18}
{'eval_loss': 0.20453113317489624, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.503, 'eval_steps_per_second': 13.823, 'epoch': 0.18}
{'eval_loss': 0.20452697575092316, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.831, 'eval_steps_per_second': 13.834, 'epoch': 0.18}
{'eval_loss': 0.20452481508255005, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.959, 'eval_steps_per_second': 13.838, 'epoch': 0.18}
{'eval_loss': 0.20452460646629333, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0476, 'eval_samples_per_second': 425.87, 'eval_steps_per_second': 13.675, 'epoch': 0.18}
{'eval_loss': 0.20452608168125153, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.309, 'eval_steps_per_second': 13.849, 'epoch': 0.18}
{'eval_loss': 0.20452888309955597, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.603, 'eval_steps_per_second': 13.827, 'epoch': 0.18}
{'eval_loss': 0.20453356206417084, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0293, 'eval_samples_per_second': 429.698, 'eval_steps_per_second': 13.798, 'epoch': 0.18}
{'eval_loss': 0.20453906059265137, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.353, 'eval_steps_per_second': 13.819, 'epoch': 0.18}
{'eval_loss': 0.20454613864421844, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.568, 'eval_steps_per_second': 13.826, 'epoch': 0.19}
{'eval_loss': 0.20455440878868103, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0279, 'eval_samples_per_second': 430.007, 'eval_steps_per_second': 13.808, 'epoch': 0.19}
{'eval_loss': 0.20456384122371674, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.742, 'eval_steps_per_second': 13.831, 'epoch': 0.19}
{'eval_loss': 0.20457425713539124, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.057, 'eval_samples_per_second': 423.915, 'eval_steps_per_second': 13.612, 'epoch': 0.19}
{'eval_loss': 0.20458552241325378, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.581, 'eval_steps_per_second': 13.826, 'epoch': 0.19}
{'eval_loss': 0.20459814369678497, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0286, 'eval_samples_per_second': 429.861, 'eval_steps_per_second': 13.803, 'epoch': 0.19}
{'eval_loss': 0.20461119711399078, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.518, 'eval_steps_per_second': 13.824, 'epoch': 0.19}
{'eval_loss': 0.20462526381015778, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.847, 'eval_steps_per_second': 13.835, 'epoch': 0.19}
{'eval_loss': 0.20463933050632477, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.657, 'eval_steps_per_second': 13.828, 'epoch': 0.19}
{'eval_loss': 0.20465457439422607, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.493, 'eval_steps_per_second': 13.823, 'epoch': 0.2}
{'eval_loss': 0.20467008650302887, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.431, 'eval_steps_per_second': 13.821, 'epoch': 0.2}
{'eval_loss': 0.20468589663505554, 'eval_roc_auc': 0.5000631472594089, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.887, 'eval_steps_per_second': 13.836, 'epoch': 0.2}
{'eval_loss': 0.20470215380191803, 'eval_roc_auc': 0.5000631472594089, 'eval_runtime': 2.0275, 'eval_samples_per_second': 430.076, 'eval_steps_per_second': 13.81, 'epoch': 0.2}
{'eval_loss': 0.20471853017807007, 'eval_roc_auc': 0.5000631472594089, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.647, 'eval_steps_per_second': 13.828, 'epoch': 0.2}
{'eval_loss': 0.20473544299602509, 'eval_roc_auc': 0.5000631472594089, 'eval_runtime': 2.0216, 'eval_samples_per_second': 431.338, 'eval_steps_per_second': 13.85, 'epoch': 0.2}
{'eval_loss': 0.20475278794765472, 'eval_roc_auc': 0.5000684095310264, 'eval_runtime': 2.0473, 'eval_samples_per_second': 425.925, 'eval_steps_per_second': 13.676, 'epoch': 0.2}
{'eval_loss': 0.2047700136899948, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.163, 'eval_steps_per_second': 13.813, 'epoch': 0.2}
{'eval_loss': 0.20478792488574982, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0476, 'eval_samples_per_second': 425.857, 'eval_steps_per_second': 13.674, 'epoch': 0.2}
{'eval_loss': 0.2048058807849884, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.818, 'eval_steps_per_second': 13.834, 'epoch': 0.21}
{'eval_loss': 0.20482350885868073, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.799, 'eval_steps_per_second': 13.833, 'epoch': 0.21}
{'eval_loss': 0.20484182238578796, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.647, 'eval_steps_per_second': 13.828, 'epoch': 0.21}
{'eval_loss': 0.20486034452915192, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.721, 'eval_steps_per_second': 13.83, 'epoch': 0.21}
{'eval_loss': 0.2048799991607666, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.376, 'eval_steps_per_second': 13.819, 'epoch': 0.21}
{'eval_loss': 0.20489977300167084, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.671, 'eval_steps_per_second': 13.829, 'epoch': 0.21}
{'eval_loss': 0.2049194723367691, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.987, 'eval_steps_per_second': 13.839, 'epoch': 0.21}
{'eval_loss': 0.20493894815444946, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0279, 'eval_samples_per_second': 430.005, 'eval_steps_per_second': 13.807, 'epoch': 0.21}
{'eval_loss': 0.20495836436748505, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.967, 'eval_steps_per_second': 13.838, 'epoch': 0.21}
{'eval_loss': 0.20497886836528778, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.501, 'eval_steps_per_second': 13.823, 'epoch': 0.21}
{'eval_loss': 0.20499855279922485, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0278, 'eval_samples_per_second': 430.016, 'eval_steps_per_second': 13.808, 'epoch': 0.22}
{'eval_loss': 0.20501811802387238, 'eval_roc_auc': 0.5000736718026437, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.601, 'eval_steps_per_second': 13.827, 'epoch': 0.22}
{'eval_loss': 0.20503833889961243, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.829, 'eval_steps_per_second': 13.834, 'epoch': 0.22}
{'eval_loss': 0.20505866408348083, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0295, 'eval_samples_per_second': 429.663, 'eval_steps_per_second': 13.797, 'epoch': 0.22}
{'eval_loss': 0.2050790935754776, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.969, 'eval_steps_per_second': 13.838, 'epoch': 0.22}
{'eval_loss': 0.20509956777095795, 'eval_roc_auc': 0.5000841963458785, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.64, 'eval_steps_per_second': 13.828, 'epoch': 0.22}
{'eval_loss': 0.20512022078037262, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0268, 'eval_samples_per_second': 430.234, 'eval_steps_per_second': 13.815, 'epoch': 0.22}
{'eval_loss': 0.20514099299907684, 'eval_roc_auc': 0.5000841963458785, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.781, 'eval_steps_per_second': 13.832, 'epoch': 0.22}
{'eval_loss': 0.2051621824502945, 'eval_roc_auc': 0.5000841963458785, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.014, 'eval_steps_per_second': 13.84, 'epoch': 0.22}
{'eval_loss': 0.20518293976783752, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0491, 'eval_samples_per_second': 425.543, 'eval_steps_per_second': 13.664, 'epoch': 0.23}
{'eval_loss': 0.20520402491092682, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0222, 'eval_samples_per_second': 431.209, 'eval_steps_per_second': 13.846, 'epoch': 0.23}
{'eval_loss': 0.2052251100540161, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0272, 'eval_samples_per_second': 430.145, 'eval_steps_per_second': 13.812, 'epoch': 0.23}
{'eval_loss': 0.2052459716796875, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.872, 'eval_steps_per_second': 13.835, 'epoch': 0.23}
{'eval_loss': 0.20526675879955292, 'eval_roc_auc': 0.5000920897533047, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.421, 'eval_steps_per_second': 13.821, 'epoch': 0.23}
{'eval_loss': 0.20528702437877655, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0292, 'eval_samples_per_second': 429.731, 'eval_steps_per_second': 13.799, 'epoch': 0.23}
{'eval_loss': 0.20530816912651062, 'eval_roc_auc': 0.5000920897533047, 'eval_runtime': 2.0432, 'eval_samples_per_second': 426.779, 'eval_steps_per_second': 13.704, 'epoch': 0.23}
{'eval_loss': 0.20532892644405365, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0504, 'eval_samples_per_second': 425.289, 'eval_steps_per_second': 13.656, 'epoch': 0.23}
{'eval_loss': 0.20534957945346832, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.399, 'eval_steps_per_second': 13.82, 'epoch': 0.23}
{'eval_loss': 0.20537057518959045, 'eval_roc_auc': 0.5000999831607309, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.564, 'eval_steps_per_second': 13.825, 'epoch': 0.24}
{'eval_loss': 0.2053910344839096, 'eval_roc_auc': 0.5000999831607309, 'eval_runtime': 2.027, 'eval_samples_per_second': 430.191, 'eval_steps_per_second': 13.813, 'epoch': 0.24}
{'eval_loss': 0.2054123878479004, 'eval_roc_auc': 0.5000999831607309, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.682, 'eval_steps_per_second': 13.829, 'epoch': 0.24}
{'eval_loss': 0.2054334580898285, 'eval_roc_auc': 0.5000999831607309, 'eval_runtime': 2.025, 'eval_samples_per_second': 430.621, 'eval_steps_per_second': 13.827, 'epoch': 0.24}
{'eval_loss': 0.20545539259910583, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.993, 'eval_steps_per_second': 13.839, 'epoch': 0.24}
{'eval_loss': 0.20547719299793243, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.555, 'eval_steps_per_second': 13.825, 'epoch': 0.24}
{'eval_loss': 0.20549903810024261, 'eval_roc_auc': 0.5001210322472005, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.353, 'eval_steps_per_second': 13.819, 'epoch': 0.24}
{'eval_loss': 0.20552115142345428, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0264, 'eval_samples_per_second': 430.315, 'eval_steps_per_second': 13.817, 'epoch': 0.24}
{'eval_loss': 0.2055429071187973, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.041, 'eval_steps_per_second': 13.841, 'epoch': 0.24}
{'eval_loss': 0.20556488633155823, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.421, 'eval_steps_per_second': 13.821, 'epoch': 0.24}
{'eval_loss': 0.20558620989322662, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.633, 'eval_steps_per_second': 13.828, 'epoch': 0.25}
{'eval_loss': 0.20560675859451294, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.0321, 'eval_samples_per_second': 429.109, 'eval_steps_per_second': 13.779, 'epoch': 0.25}
{'eval_loss': 0.20562811195850372, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0642, 'eval_samples_per_second': 422.436, 'eval_steps_per_second': 13.564, 'epoch': 0.25}
{'eval_loss': 0.20564934611320496, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.164, 'eval_steps_per_second': 13.813, 'epoch': 0.25}
{'eval_loss': 0.20567093789577484, 'eval_roc_auc': 0.5001210322472005, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.054, 'eval_steps_per_second': 13.841, 'epoch': 0.25}
{'eval_loss': 0.20569217205047607, 'eval_roc_auc': 0.5001131388397743, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.264, 'eval_steps_per_second': 13.816, 'epoch': 0.25}
{'eval_loss': 0.20571337640285492, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.378, 'eval_steps_per_second': 13.819, 'epoch': 0.25}
{'eval_loss': 0.2057352513074875, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0462, 'eval_samples_per_second': 426.153, 'eval_steps_per_second': 13.684, 'epoch': 0.25}
{'eval_loss': 0.2057570368051529, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.914, 'eval_steps_per_second': 13.837, 'epoch': 0.25}
{'eval_loss': 0.20577876269817352, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.68, 'eval_steps_per_second': 13.829, 'epoch': 0.26}
{'eval_loss': 0.20580103993415833, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.449, 'eval_steps_per_second': 13.822, 'epoch': 0.26}
{'eval_loss': 0.20582307875156403, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.785, 'eval_steps_per_second': 13.833, 'epoch': 0.26}
{'eval_loss': 0.20584581792354584, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.244, 'eval_steps_per_second': 13.847, 'epoch': 0.26}
{'eval_loss': 0.20586836338043213, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.127, 'eval_steps_per_second': 13.844, 'epoch': 0.26}
{'eval_loss': 0.20589099824428558, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.854, 'eval_steps_per_second': 13.835, 'epoch': 0.26}
{'eval_loss': 0.20591406524181366, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.951, 'eval_steps_per_second': 13.838, 'epoch': 0.26}
{'eval_loss': 0.20593702793121338, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0471, 'eval_samples_per_second': 425.97, 'eval_steps_per_second': 13.678, 'epoch': 0.26}
{'eval_loss': 0.205960214138031, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.549, 'eval_steps_per_second': 13.825, 'epoch': 0.26}
{'eval_loss': 0.2059832215309143, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.498, 'eval_steps_per_second': 13.823, 'epoch': 0.27}
{'eval_loss': 0.20600590109825134, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.388, 'eval_steps_per_second': 13.82, 'epoch': 0.27}
{'eval_loss': 0.20602832734584808, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0257, 'eval_samples_per_second': 430.461, 'eval_steps_per_second': 13.822, 'epoch': 0.27}
{'eval_loss': 0.2060508131980896, 'eval_roc_auc': 0.5001315567904354, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.879, 'eval_steps_per_second': 13.836, 'epoch': 0.27}
{'eval_loss': 0.20607346296310425, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.639, 'eval_steps_per_second': 13.828, 'epoch': 0.27}
{'eval_loss': 0.20609591901302338, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0269, 'eval_samples_per_second': 430.209, 'eval_steps_per_second': 13.814, 'epoch': 0.27}
{'eval_loss': 0.20611871778964996, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0272, 'eval_samples_per_second': 430.15, 'eval_steps_per_second': 13.812, 'epoch': 0.27}
{'eval_loss': 0.20614251494407654, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0302, 'eval_samples_per_second': 429.506, 'eval_steps_per_second': 13.791, 'epoch': 0.27}
{'eval_loss': 0.20616573095321655, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0269, 'eval_samples_per_second': 430.211, 'eval_steps_per_second': 13.814, 'epoch': 0.27}
{'eval_loss': 0.20619000494480133, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0433, 'eval_samples_per_second': 426.763, 'eval_steps_per_second': 13.703, 'epoch': 0.27}
{'eval_loss': 0.20621328055858612, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.088, 'eval_steps_per_second': 13.842, 'epoch': 0.28}
{'eval_loss': 0.20623698830604553, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0264, 'eval_samples_per_second': 430.315, 'eval_steps_per_second': 13.817, 'epoch': 0.28}
{'eval_loss': 0.20626145601272583, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0459, 'eval_samples_per_second': 426.218, 'eval_steps_per_second': 13.686, 'epoch': 0.28}
{'eval_loss': 0.20628616213798523, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.0213, 'eval_samples_per_second': 431.4, 'eval_steps_per_second': 13.852, 'epoch': 0.28}
{'eval_loss': 0.2063111960887909, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0307, 'eval_samples_per_second': 429.41, 'eval_steps_per_second': 13.788, 'epoch': 0.28}
{'eval_loss': 0.2063358724117279, 'eval_roc_auc': 0.5001368190620528, 'eval_runtime': 2.032, 'eval_samples_per_second': 429.142, 'eval_steps_per_second': 13.78, 'epoch': 0.28}
{'eval_loss': 0.20636069774627686, 'eval_roc_auc': 0.5001473436052875, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.302, 'eval_steps_per_second': 13.849, 'epoch': 0.28}
{'eval_loss': 0.20638535916805267, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.714, 'eval_steps_per_second': 13.83, 'epoch': 0.28}
{'eval_loss': 0.20640972256660461, 'eval_roc_auc': 0.5001473436052875, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.545, 'eval_steps_per_second': 13.825, 'epoch': 0.28}
{'eval_loss': 0.20643407106399536, 'eval_roc_auc': 0.5001473436052875, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.805, 'eval_steps_per_second': 13.833, 'epoch': 0.29}
{'eval_loss': 0.20645776391029358, 'eval_roc_auc': 0.5001526058769049, 'eval_runtime': 2.0274, 'eval_samples_per_second': 430.103, 'eval_steps_per_second': 13.811, 'epoch': 0.29}
{'eval_loss': 0.2064819633960724, 'eval_roc_auc': 0.5001526058769049, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.561, 'eval_steps_per_second': 13.825, 'epoch': 0.29}
{'eval_loss': 0.20650583505630493, 'eval_roc_auc': 0.500152605876905, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.403, 'eval_steps_per_second': 13.82, 'epoch': 0.29}
{'eval_loss': 0.2065304070711136, 'eval_roc_auc': 0.5001631304201398, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.051, 'eval_steps_per_second': 13.841, 'epoch': 0.29}
{'eval_loss': 0.2065550982952118, 'eval_roc_auc': 0.5001631304201398, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.163, 'eval_steps_per_second': 13.813, 'epoch': 0.29}
