Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.07503177225589752, 'eval_roc_auc': 0.6269470404984423, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.407, 'eval_steps_per_second': 15.843, 'epoch': 5.72}
{'eval_loss': 0.01682107336819172, 'eval_roc_auc': 0.7347657236675929, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.701, 'eval_steps_per_second': 15.853, 'epoch': 5.74}
{'eval_loss': 0.05178004503250122, 'eval_roc_auc': 0.6706712553675171, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.851, 'eval_steps_per_second': 15.826, 'epoch': 5.76}
{'eval_loss': 0.007689987309277058, 'eval_roc_auc': 0.7607666077292246, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.712, 'eval_steps_per_second': 15.853, 'epoch': 5.77}
{'eval_loss': 0.012554898858070374, 'eval_roc_auc': 0.8001257682916562, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.146, 'eval_steps_per_second': 15.835, 'epoch': 5.79}
{'loss': 0.0848, 'learning_rate': 0.0011489722966934763, 'epoch': 5.81}
{'eval_loss': 0.008005722425878048, 'eval_roc_auc': 0.7754062473688643, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.113, 'eval_steps_per_second': 15.834, 'epoch': 5.81}
{'eval_loss': 0.008022313006222248, 'eval_roc_auc': 0.7981945146080659, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.317, 'eval_steps_per_second': 15.84, 'epoch': 5.83}
{'eval_loss': 0.009519502520561218, 'eval_roc_auc': 0.8018491622463586, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.457, 'eval_steps_per_second': 15.845, 'epoch': 5.84}
{'eval_loss': 0.008993750438094139, 'eval_roc_auc': 0.7960974993685275, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.623, 'eval_steps_per_second': 15.85, 'epoch': 5.86}
{'eval_loss': 0.01786406897008419, 'eval_roc_auc': 0.7300638839774354, 'eval_runtime': 1.7674, 'eval_samples_per_second': 493.392, 'eval_steps_per_second': 15.843, 'epoch': 5.88}
{'eval_loss': 0.03811940178275108, 'eval_roc_auc': 0.7269170455502231, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.139, 'eval_steps_per_second': 15.835, 'epoch': 5.9}
{'eval_loss': 0.02319902926683426, 'eval_roc_auc': 0.7279221394291486, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.168, 'eval_steps_per_second': 15.836, 'epoch': 5.92}
{'eval_loss': 0.1392023265361786, 'eval_roc_auc': 0.6162435800286268, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.671, 'eval_steps_per_second': 15.82, 'epoch': 5.93}
{'eval_loss': 0.02702084369957447, 'eval_roc_auc': 0.7377020712301086, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.032, 'eval_steps_per_second': 15.831, 'epoch': 5.95}
{'eval_loss': 0.008327136747539043, 'eval_roc_auc': 0.8084059526816537, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.322, 'eval_steps_per_second': 15.841, 'epoch': 5.97}
{'eval_loss': 0.04343242943286896, 'eval_roc_auc': 0.7189946956302098, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.262, 'eval_steps_per_second': 15.839, 'epoch': 5.99}
{'eval_loss': 0.04350193589925766, 'eval_roc_auc': 0.7052549044371473, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.114, 'eval_steps_per_second': 15.834, 'epoch': 6.01}
{'eval_loss': 0.008399241603910923, 'eval_roc_auc': 0.7913798728635179, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.449, 'eval_steps_per_second': 15.845, 'epoch': 6.02}
{'eval_loss': 0.007714916951954365, 'eval_roc_auc': 0.8000968257977603, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.349, 'eval_steps_per_second': 15.841, 'epoch': 6.04}
{'eval_loss': 0.03585595265030861, 'eval_roc_auc': 0.7008714321798434, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.839, 'eval_steps_per_second': 15.825, 'epoch': 6.06}
{'eval_loss': 0.09580046683549881, 'eval_roc_auc': 0.6406605203334175, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.274, 'eval_steps_per_second': 15.839, 'epoch': 6.08}
{'eval_loss': 0.02959093637764454, 'eval_roc_auc': 0.7502473267660184, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.988, 'eval_steps_per_second': 15.83, 'epoch': 6.09}
{'eval_loss': 0.04360414296388626, 'eval_roc_auc': 0.7009187926244002, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.313, 'eval_steps_per_second': 15.84, 'epoch': 6.11}
{'eval_loss': 0.013200969435274601, 'eval_roc_auc': 0.756888313547192, 'eval_runtime': 1.7658, 'eval_samples_per_second': 493.82, 'eval_steps_per_second': 15.857, 'epoch': 6.13}
{'eval_loss': 0.020798316225409508, 'eval_roc_auc': 0.7592615980466448, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.245, 'eval_steps_per_second': 15.838, 'epoch': 6.15}
{'eval_loss': 0.06120086833834648, 'eval_roc_auc': 0.6923412898880188, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.419, 'eval_steps_per_second': 15.844, 'epoch': 6.17}
{'eval_loss': 0.03614122420549393, 'eval_roc_auc': 0.7438326176643935, 'eval_runtime': 1.7648, 'eval_samples_per_second': 494.115, 'eval_steps_per_second': 15.866, 'epoch': 6.18}
{'eval_loss': 0.18888500332832336, 'eval_roc_auc': 0.6117232887092701, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.549, 'eval_steps_per_second': 15.848, 'epoch': 6.2}
{'eval_loss': 0.1414809376001358, 'eval_roc_auc': 0.6438968173781259, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.494, 'eval_steps_per_second': 15.846, 'epoch': 6.22}
{'eval_loss': 0.00858669076114893, 'eval_roc_auc': 0.7967710701355561, 'eval_runtime': 1.794, 'eval_samples_per_second': 486.069, 'eval_steps_per_second': 15.608, 'epoch': 6.24}
{'loss': 0.0803, 'learning_rate': 0.0011373547810545129, 'epoch': 6.26}
{'eval_loss': 0.017857752740383148, 'eval_roc_auc': 0.7955712722067863, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.988, 'eval_steps_per_second': 15.83, 'epoch': 6.26}
{'eval_loss': 0.015190822072327137, 'eval_roc_auc': 0.8022543571608991, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.542, 'eval_steps_per_second': 15.848, 'epoch': 6.27}
{'eval_loss': 0.009963269345462322, 'eval_roc_auc': 0.7874647427801634, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.532, 'eval_steps_per_second': 15.847, 'epoch': 6.29}
{'eval_loss': 0.018230389803647995, 'eval_roc_auc': 0.7685337206365244, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.681, 'eval_steps_per_second': 15.852, 'epoch': 6.31}
{'eval_loss': 0.008837899193167686, 'eval_roc_auc': 0.8071351140860488, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.598, 'eval_steps_per_second': 15.849, 'epoch': 6.33}
{'eval_loss': 0.043581511825323105, 'eval_roc_auc': 0.7186894838763997, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.203, 'eval_steps_per_second': 15.837, 'epoch': 6.34}
{'eval_loss': 0.033638738095760345, 'eval_roc_auc': 0.6933674328534142, 'eval_runtime': 1.7838, 'eval_samples_per_second': 488.834, 'eval_steps_per_second': 15.696, 'epoch': 6.36}
{'eval_loss': 0.007938357070088387, 'eval_roc_auc': 0.7885645575482023, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.226, 'eval_steps_per_second': 15.838, 'epoch': 6.38}
{'eval_loss': 0.1271524280309677, 'eval_roc_auc': 0.6305411720131346, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.632, 'eval_steps_per_second': 15.851, 'epoch': 6.4}
{'eval_loss': 0.02716853655874729, 'eval_roc_auc': 0.7410120400774607, 'eval_runtime': 1.7661, 'eval_samples_per_second': 493.73, 'eval_steps_per_second': 15.854, 'epoch': 6.42}
{'eval_loss': 0.06429444998502731, 'eval_roc_auc': 0.6916256209480508, 'eval_runtime': 1.7674, 'eval_samples_per_second': 493.392, 'eval_steps_per_second': 15.843, 'epoch': 6.43}
{'eval_loss': 0.04087020456790924, 'eval_roc_auc': 0.7254409783615391, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.493, 'eval_steps_per_second': 15.846, 'epoch': 6.45}
{'eval_loss': 0.01174149475991726, 'eval_roc_auc': 0.7760008840616317, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.44, 'eval_steps_per_second': 15.844, 'epoch': 6.47}
{'eval_loss': 0.029557958245277405, 'eval_roc_auc': 0.7372863517723331, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.695, 'eval_steps_per_second': 15.853, 'epoch': 6.49}
{'eval_loss': 0.0614950992166996, 'eval_roc_auc': 0.6876157699755832, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.084, 'eval_steps_per_second': 15.833, 'epoch': 6.51}
{'eval_loss': 0.007635422050952911, 'eval_roc_auc': 0.7958975330470659, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.565, 'eval_steps_per_second': 15.848, 'epoch': 6.52}
{'eval_loss': 0.21365167200565338, 'eval_roc_auc': 0.6009093205354887, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.653, 'eval_steps_per_second': 15.851, 'epoch': 6.54}
{'eval_loss': 0.016889138147234917, 'eval_roc_auc': 0.7499368527405911, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.358, 'eval_steps_per_second': 15.842, 'epoch': 6.56}
{'eval_loss': 0.008462038822472095, 'eval_roc_auc': 0.7717252883724847, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.454, 'eval_steps_per_second': 15.845, 'epoch': 6.58}
{'eval_loss': 0.02344088815152645, 'eval_roc_auc': 0.7060705565378462, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.542, 'eval_steps_per_second': 15.848, 'epoch': 6.6}
{'eval_loss': 0.0141696622595191, 'eval_roc_auc': 0.7755799023322388, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.683, 'eval_steps_per_second': 15.852, 'epoch': 6.61}
{'eval_loss': 0.010803544893860817, 'eval_roc_auc': 0.7803369958743789, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.588, 'eval_steps_per_second': 15.849, 'epoch': 6.63}
{'eval_loss': 0.06363824754953384, 'eval_roc_auc': 0.6670350256798854, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.426, 'eval_steps_per_second': 15.844, 'epoch': 6.65}
{'eval_loss': 0.05503557249903679, 'eval_roc_auc': 0.6906994611433863, 'eval_runtime': 1.766, 'eval_samples_per_second': 493.775, 'eval_steps_per_second': 15.855, 'epoch': 6.67}
{'eval_loss': 0.022634435445070267, 'eval_roc_auc': 0.7378231034773091, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.466, 'eval_steps_per_second': 15.845, 'epoch': 6.68}
{'loss': 0.0809, 'learning_rate': 0.0011257372654155495, 'epoch': 6.7}
{'eval_loss': 0.021046271547675133, 'eval_roc_auc': 0.7557464006062137, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.598, 'eval_steps_per_second': 15.849, 'epoch': 6.7}
{'eval_loss': 0.007444134447723627, 'eval_roc_auc': 0.804769722994022, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.23, 'eval_steps_per_second': 15.838, 'epoch': 6.72}
{'eval_loss': 0.012961850501596928, 'eval_roc_auc': 0.7810868695798603, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.224, 'eval_steps_per_second': 15.837, 'epoch': 6.74}
{'eval_loss': 0.02780877985060215, 'eval_roc_auc': 0.764421255367517, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.421, 'eval_steps_per_second': 15.844, 'epoch': 6.76}
{'eval_loss': 0.012715425342321396, 'eval_roc_auc': 0.8024780037046393, 'eval_runtime': 1.7657, 'eval_samples_per_second': 493.846, 'eval_steps_per_second': 15.857, 'epoch': 6.77}
{'eval_loss': 0.007769276387989521, 'eval_roc_auc': 0.8114922749852657, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.628, 'eval_steps_per_second': 15.85, 'epoch': 6.79}
{'eval_loss': 0.007258753292262554, 'eval_roc_auc': 0.8100056832533467, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.218, 'eval_steps_per_second': 15.837, 'epoch': 6.81}
{'eval_loss': 0.06180904805660248, 'eval_roc_auc': 0.7083070219752463, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.925, 'eval_steps_per_second': 15.828, 'epoch': 6.83}
{'eval_loss': 0.11326077580451965, 'eval_roc_auc': 0.6637671550054727, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.608, 'eval_steps_per_second': 15.85, 'epoch': 6.85}
{'eval_loss': 0.007637995295226574, 'eval_roc_auc': 0.8126736549633746, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.593, 'eval_steps_per_second': 15.849, 'epoch': 6.86}
{'eval_loss': 0.06717171519994736, 'eval_roc_auc': 0.7213574555864275, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.164, 'eval_steps_per_second': 15.836, 'epoch': 6.88}
{'eval_loss': 0.011540327221155167, 'eval_roc_auc': 0.7926112444219919, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.406, 'eval_steps_per_second': 15.843, 'epoch': 6.9}
{'eval_loss': 0.01992664486169815, 'eval_roc_auc': 0.7972078386798014, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.488, 'eval_steps_per_second': 15.846, 'epoch': 6.92}
{'eval_loss': 0.010242413729429245, 'eval_roc_auc': 0.8051643933653279, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.659, 'eval_steps_per_second': 15.851, 'epoch': 6.93}
{'eval_loss': 0.07459032535552979, 'eval_roc_auc': 0.7178896185905531, 'eval_runtime': 1.7653, 'eval_samples_per_second': 493.955, 'eval_steps_per_second': 15.861, 'epoch': 6.95}
{'eval_loss': 0.010689589194953442, 'eval_roc_auc': 0.8201302938452472, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.356, 'eval_steps_per_second': 15.842, 'epoch': 6.97}
{'eval_loss': 0.032547302544116974, 'eval_roc_auc': 0.7976867053969857, 'eval_runtime': 1.7653, 'eval_samples_per_second': 493.953, 'eval_steps_per_second': 15.861, 'epoch': 6.99}
{'eval_loss': 0.054594844579696655, 'eval_roc_auc': 0.770970152395386, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.496, 'eval_steps_per_second': 15.846, 'epoch': 7.01}
{'eval_loss': 0.020639197900891304, 'eval_roc_auc': 0.7642186579102468, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.632, 'eval_steps_per_second': 15.851, 'epoch': 7.02}
{'eval_loss': 0.05086028203368187, 'eval_roc_auc': 0.7347920350256798, 'eval_runtime': 1.7656, 'eval_samples_per_second': 493.878, 'eval_steps_per_second': 15.858, 'epoch': 7.04}
{'eval_loss': 0.018811536952853203, 'eval_roc_auc': 0.7885303527826892, 'eval_runtime': 1.7659, 'eval_samples_per_second': 493.81, 'eval_steps_per_second': 15.856, 'epoch': 7.06}
{'eval_loss': 0.06033368036150932, 'eval_roc_auc': 0.7296981561000253, 'eval_runtime': 1.7655, 'eval_samples_per_second': 493.916, 'eval_steps_per_second': 15.86, 'epoch': 7.08}
{'eval_loss': 0.0915755182504654, 'eval_roc_auc': 0.6971588995537594, 'eval_runtime': 1.7659, 'eval_samples_per_second': 493.8, 'eval_steps_per_second': 15.856, 'epoch': 7.1}
{'eval_loss': 0.07304519414901733, 'eval_roc_auc': 0.7454112991496169, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.671, 'eval_steps_per_second': 15.852, 'epoch': 7.11}
{'eval_loss': 0.007313075475394726, 'eval_roc_auc': 0.7949924223288709, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.437, 'eval_steps_per_second': 15.844, 'epoch': 7.13}
{'loss': 0.0818, 'learning_rate': 0.001114119749776586, 'epoch': 7.15}
{'eval_loss': 0.07134798169136047, 'eval_roc_auc': 0.6706817799107518, 'eval_runtime': 1.7674, 'eval_samples_per_second': 493.38, 'eval_steps_per_second': 15.842, 'epoch': 7.15}
{'eval_loss': 0.06937111914157867, 'eval_roc_auc': 0.700213648227667, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.542, 'eval_steps_per_second': 15.848, 'epoch': 7.17}
{'eval_loss': 0.011755888350307941, 'eval_roc_auc': 0.79416098341332, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.58, 'eval_steps_per_second': 15.849, 'epoch': 7.18}
{'eval_loss': 0.01098726224154234, 'eval_roc_auc': 0.825929317167635, 'eval_runtime': 1.7779, 'eval_samples_per_second': 490.466, 'eval_steps_per_second': 15.749, 'epoch': 7.2}
{'eval_loss': 0.015814539045095444, 'eval_roc_auc': 0.7640844699840028, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.077, 'eval_steps_per_second': 15.833, 'epoch': 7.22}
{'eval_loss': 0.025749804452061653, 'eval_roc_auc': 0.7802738486149701, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.609, 'eval_steps_per_second': 15.85, 'epoch': 7.24}
{'eval_loss': 0.039976369589567184, 'eval_roc_auc': 0.7886461227582723, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.985, 'eval_steps_per_second': 15.83, 'epoch': 7.26}
{'eval_loss': 0.0328805111348629, 'eval_roc_auc': 0.7063941862423171, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.549, 'eval_steps_per_second': 15.848, 'epoch': 7.27}
{'eval_loss': 0.06596258282661438, 'eval_roc_auc': 0.6956091605624316, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.256, 'eval_steps_per_second': 15.839, 'epoch': 7.29}
{'eval_loss': 0.007266702130436897, 'eval_roc_auc': 0.8069588279868654, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.273, 'eval_steps_per_second': 15.839, 'epoch': 7.31}
{'eval_loss': 0.007474799640476704, 'eval_roc_auc': 0.8249136987454745, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.26, 'eval_steps_per_second': 15.839, 'epoch': 7.33}
{'eval_loss': 0.030022211372852325, 'eval_roc_auc': 0.7790109034267912, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.326, 'eval_steps_per_second': 15.841, 'epoch': 7.35}
{'eval_loss': 0.007314982824027538, 'eval_roc_auc': 0.8182674496926834, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.589, 'eval_steps_per_second': 15.849, 'epoch': 7.36}
{'eval_loss': 0.03126728907227516, 'eval_roc_auc': 0.8177359602593247, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.452, 'eval_steps_per_second': 15.845, 'epoch': 7.38}
{'eval_loss': 0.008264081552624702, 'eval_roc_auc': 0.7970026100867222, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.524, 'eval_steps_per_second': 15.847, 'epoch': 7.4}
{'eval_loss': 0.1329304426908493, 'eval_roc_auc': 0.6792013976593416, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.658, 'eval_steps_per_second': 15.851, 'epoch': 7.42}
{'eval_loss': 0.0073744445107877254, 'eval_roc_auc': 0.8245111349667424, 'eval_runtime': 1.766, 'eval_samples_per_second': 493.774, 'eval_steps_per_second': 15.855, 'epoch': 7.44}
{'eval_loss': 0.026294933632016182, 'eval_roc_auc': 0.7781531531531531, 'eval_runtime': 1.7658, 'eval_samples_per_second': 493.839, 'eval_steps_per_second': 15.857, 'epoch': 7.45}
{'eval_loss': 0.013856153003871441, 'eval_roc_auc': 0.8170623894922961, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.478, 'eval_steps_per_second': 15.846, 'epoch': 7.47}
{'eval_loss': 0.037715110927820206, 'eval_roc_auc': 0.7786214953271028, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.171, 'eval_steps_per_second': 15.836, 'epoch': 7.49}
{'eval_loss': 0.007252783514559269, 'eval_roc_auc': 0.819898753894081, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.569, 'eval_steps_per_second': 15.849, 'epoch': 7.51}
{'eval_loss': 0.007231588941067457, 'eval_roc_auc': 0.8235086722236256, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.594, 'eval_steps_per_second': 15.849, 'epoch': 7.52}
{'eval_loss': 0.026883095502853394, 'eval_roc_auc': 0.8132840784709945, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.245, 'eval_steps_per_second': 15.838, 'epoch': 7.54}
{'eval_loss': 0.047544997185468674, 'eval_roc_auc': 0.7160688726109288, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.786, 'eval_steps_per_second': 15.823, 'epoch': 7.56}
{'eval_loss': 0.04824778437614441, 'eval_roc_auc': 0.7865885745558642, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.4, 'eval_steps_per_second': 15.843, 'epoch': 7.58}
{'loss': 0.0812, 'learning_rate': 0.001102502234137623, 'epoch': 7.6}
{'eval_loss': 0.07343690097332001, 'eval_roc_auc': 0.7572671971036458, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.421, 'eval_steps_per_second': 15.844, 'epoch': 7.6}
{'eval_loss': 0.07738631218671799, 'eval_roc_auc': 0.7506946198534983, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.662, 'eval_steps_per_second': 15.852, 'epoch': 7.61}
{'eval_loss': 0.033826034516096115, 'eval_roc_auc': 0.8296076450282058, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.643, 'eval_steps_per_second': 15.851, 'epoch': 7.63}
{'eval_loss': 0.14447814226150513, 'eval_roc_auc': 0.7250989307064073, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.16, 'eval_steps_per_second': 15.835, 'epoch': 7.65}
{'eval_loss': 0.007540341932326555, 'eval_roc_auc': 0.7760535067778058, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.556, 'eval_steps_per_second': 15.848, 'epoch': 7.67}
{'eval_loss': 0.021287942305207253, 'eval_roc_auc': 0.8414372316241475, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.399, 'eval_steps_per_second': 15.843, 'epoch': 7.69}
{'eval_loss': 0.012608490884304047, 'eval_roc_auc': 0.7654316115180602, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.949, 'eval_steps_per_second': 15.829, 'epoch': 7.7}
{'eval_loss': 0.02266138233244419, 'eval_roc_auc': 0.84307906036878, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.465, 'eval_steps_per_second': 15.845, 'epoch': 7.72}
{'eval_loss': 0.13666050136089325, 'eval_roc_auc': 0.7339237602088069, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.551, 'eval_steps_per_second': 15.848, 'epoch': 7.74}
{'eval_loss': 0.007235830184072256, 'eval_roc_auc': 0.7894302012292667, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.191, 'eval_steps_per_second': 15.836, 'epoch': 7.76}
{'eval_loss': 0.05911198630928993, 'eval_roc_auc': 0.8310600319946115, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.673, 'eval_steps_per_second': 15.852, 'epoch': 7.77}
{'eval_loss': 0.0072456286288797855, 'eval_roc_auc': 0.7700808284920434, 'eval_runtime': 1.7657, 'eval_samples_per_second': 493.85, 'eval_steps_per_second': 15.858, 'epoch': 7.79}
{'eval_loss': 0.007590793073177338, 'eval_roc_auc': 0.7665182706070557, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.171, 'eval_steps_per_second': 15.836, 'epoch': 7.81}
{'eval_loss': 0.03740590810775757, 'eval_roc_auc': 0.8398848614970111, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.185, 'eval_steps_per_second': 15.836, 'epoch': 7.83}
{'eval_loss': 0.01728149503469467, 'eval_roc_auc': 0.7904300328365749, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.719, 'eval_steps_per_second': 15.853, 'epoch': 7.85}
{'eval_loss': 0.007237979676574469, 'eval_roc_auc': 0.7488212511576998, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.729, 'eval_steps_per_second': 15.854, 'epoch': 7.86}
{'eval_loss': 0.01643819361925125, 'eval_roc_auc': 0.8042803317336028, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.57, 'eval_steps_per_second': 15.816, 'epoch': 7.88}
{'eval_loss': 0.008569512516260147, 'eval_roc_auc': 0.7619427254357161, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.02, 'eval_steps_per_second': 15.831, 'epoch': 7.9}
{'eval_loss': 0.07021202892065048, 'eval_roc_auc': 0.7863517723330808, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.492, 'eval_steps_per_second': 15.846, 'epoch': 7.92}
{'eval_loss': 0.05313989147543907, 'eval_roc_auc': 0.822314136566473, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.779, 'eval_steps_per_second': 15.823, 'epoch': 7.94}
{'eval_loss': 0.036450374871492386, 'eval_roc_auc': 0.7035920266060454, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.623, 'eval_steps_per_second': 15.85, 'epoch': 7.95}
{'eval_loss': 0.011029395274817944, 'eval_roc_auc': 0.8279131935673992, 'eval_runtime': 1.7745, 'eval_samples_per_second': 491.414, 'eval_steps_per_second': 15.779, 'epoch': 7.97}
{'eval_loss': 0.02833736687898636, 'eval_roc_auc': 0.8372563568241139, 'eval_runtime': 1.7674, 'eval_samples_per_second': 493.38, 'eval_steps_per_second': 15.842, 'epoch': 7.99}
{'eval_loss': 0.00732829375192523, 'eval_roc_auc': 0.8017439168140104, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.316, 'eval_steps_per_second': 15.84, 'epoch': 8.01}
{'eval_loss': 0.060398802161216736, 'eval_roc_auc': 0.8073850719878757, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.533, 'eval_steps_per_second': 15.847, 'epoch': 8.03}
{'loss': 0.081, 'learning_rate': 0.0010908847184986595, 'epoch': 8.04}
{'eval_loss': 0.05363640934228897, 'eval_roc_auc': 0.6880604319272543, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.409, 'eval_steps_per_second': 15.843, 'epoch': 8.04}
{'eval_loss': 0.014666383154690266, 'eval_roc_auc': 0.8254609749936854, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.406, 'eval_steps_per_second': 15.843, 'epoch': 8.06}
{'eval_loss': 0.007235648110508919, 'eval_roc_auc': 0.7893302180685358, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.467, 'eval_steps_per_second': 15.845, 'epoch': 8.08}
{'eval_loss': 0.007419330067932606, 'eval_roc_auc': 0.8012150585164606, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.482, 'eval_steps_per_second': 15.846, 'epoch': 8.1}
{'eval_loss': 0.04874609038233757, 'eval_roc_auc': 0.7942425486233897, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.232, 'eval_steps_per_second': 15.838, 'epoch': 8.11}
