Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.10779105871915817, 'eval_roc_auc': 0.4479350846173277, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.916, 'eval_steps_per_second': 15.378, 'epoch': 2.56}
{'eval_loss': 0.01549812126904726, 'eval_roc_auc': 0.5670018733686958, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.259, 'eval_steps_per_second': 15.357, 'epoch': 2.57}
{'eval_loss': 0.008556084707379341, 'eval_roc_auc': 0.47346762650500973, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.767, 'eval_steps_per_second': 15.373, 'epoch': 2.58}
{'eval_loss': 0.11709995567798615, 'eval_roc_auc': 0.44117832786057076, 'eval_runtime': 1.8194, 'eval_samples_per_second': 479.288, 'eval_steps_per_second': 15.39, 'epoch': 2.59}
{'eval_loss': 0.01898915320634842, 'eval_roc_auc': 0.4457144059947798, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.669, 'eval_steps_per_second': 15.37, 'epoch': 2.6}
{'eval_loss': 0.044706378132104874, 'eval_roc_auc': 0.4548760208806938, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.275, 'eval_steps_per_second': 15.357, 'epoch': 2.61}
{'eval_loss': 0.040615107864141464, 'eval_roc_auc': 0.47965079565546853, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.416, 'eval_steps_per_second': 15.362, 'epoch': 2.62}
{'eval_loss': 0.04170496389269829, 'eval_roc_auc': 0.5167024501136651, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.262, 'eval_steps_per_second': 15.389, 'epoch': 2.63}
{'eval_loss': 0.06367561221122742, 'eval_roc_auc': 0.49007798686537, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.15, 'eval_steps_per_second': 15.353, 'epoch': 2.64}
{'eval_loss': 0.11704960465431213, 'eval_roc_auc': 0.4683053380483287, 'eval_runtime': 1.8191, 'eval_samples_per_second': 479.369, 'eval_steps_per_second': 15.393, 'epoch': 2.65}
{'eval_loss': 0.008883854374289513, 'eval_roc_auc': 0.5808284920434453, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.513, 'eval_steps_per_second': 15.365, 'epoch': 2.65}
{'eval_loss': 0.031103476881980896, 'eval_roc_auc': 0.5740243748421319, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.081, 'eval_steps_per_second': 15.383, 'epoch': 2.66}
{'eval_loss': 0.011921859346330166, 'eval_roc_auc': 0.6002594299907384, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.65, 'eval_steps_per_second': 15.37, 'epoch': 2.67}
{'loss': 0.0888, 'learning_rate': 0.0012302949061662198, 'epoch': 2.68}
{'eval_loss': 0.022487491369247437, 'eval_roc_auc': 0.5702250147343606, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.537, 'eval_steps_per_second': 15.366, 'epoch': 2.68}
{'eval_loss': 0.025083081796765327, 'eval_roc_auc': 0.525282583985855, 'eval_runtime': 1.8201, 'eval_samples_per_second': 479.1, 'eval_steps_per_second': 15.384, 'epoch': 2.69}
{'eval_loss': 0.04360899701714516, 'eval_roc_auc': 0.4441251999663215, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.347, 'eval_steps_per_second': 15.36, 'epoch': 2.7}
{'eval_loss': 0.02819679118692875, 'eval_roc_auc': 0.45598109792035024, 'eval_runtime': 1.8265, 'eval_samples_per_second': 477.426, 'eval_steps_per_second': 15.33, 'epoch': 2.71}
{'eval_loss': 0.009794799610972404, 'eval_roc_auc': 0.4965111139176559, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.45, 'eval_steps_per_second': 15.363, 'epoch': 2.72}
{'eval_loss': 0.017586877569556236, 'eval_roc_auc': 0.470718089584912, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.808, 'eval_steps_per_second': 15.375, 'epoch': 2.73}
{'eval_loss': 0.009180204942822456, 'eval_roc_auc': 0.5770817546518481, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.019, 'eval_steps_per_second': 15.349, 'epoch': 2.73}
{'eval_loss': 0.019832419231534004, 'eval_roc_auc': 0.567188684011114, 'eval_runtime': 1.8285, 'eval_samples_per_second': 476.882, 'eval_steps_per_second': 15.313, 'epoch': 2.74}
{'eval_loss': 0.009504610672593117, 'eval_roc_auc': 0.5170865959417361, 'eval_runtime': 1.8475, 'eval_samples_per_second': 471.986, 'eval_steps_per_second': 15.156, 'epoch': 2.75}
{'eval_loss': 0.06487290561199188, 'eval_roc_auc': 0.4653900395722826, 'eval_runtime': 1.8281, 'eval_samples_per_second': 477.002, 'eval_steps_per_second': 15.317, 'epoch': 2.76}
{'eval_loss': 0.07537691295146942, 'eval_roc_auc': 0.5017996968931548, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.465, 'eval_steps_per_second': 15.364, 'epoch': 2.77}
{'eval_loss': 0.012350374832749367, 'eval_roc_auc': 0.570730192809632, 'eval_runtime': 1.8379, 'eval_samples_per_second': 474.45, 'eval_steps_per_second': 15.235, 'epoch': 2.78}
{'eval_loss': 0.041063111275434494, 'eval_roc_auc': 0.5686410709775196, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.731, 'eval_steps_per_second': 15.34, 'epoch': 2.79}
{'eval_loss': 0.052378714084625244, 'eval_roc_auc': 0.462827313294603, 'eval_runtime': 1.832, 'eval_samples_per_second': 475.984, 'eval_steps_per_second': 15.284, 'epoch': 2.8}
{'eval_loss': 0.12414036691188812, 'eval_roc_auc': 0.46389029216132016, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.124, 'eval_steps_per_second': 15.353, 'epoch': 2.81}
{'eval_loss': 0.09102697670459747, 'eval_roc_auc': 0.4925223120316578, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.491, 'eval_steps_per_second': 15.332, 'epoch': 2.82}
{'eval_loss': 0.008190500549972057, 'eval_roc_auc': 0.5736770649153826, 'eval_runtime': 1.8272, 'eval_samples_per_second': 477.226, 'eval_steps_per_second': 15.324, 'epoch': 2.82}
{'eval_loss': 0.013340366072952747, 'eval_roc_auc': 0.6236239159720469, 'eval_runtime': 1.8394, 'eval_samples_per_second': 474.066, 'eval_steps_per_second': 15.222, 'epoch': 2.83}
{'eval_loss': 0.02128181979060173, 'eval_roc_auc': 0.5699934747831945, 'eval_runtime': 1.8279, 'eval_samples_per_second': 477.049, 'eval_steps_per_second': 15.318, 'epoch': 2.84}
{'eval_loss': 0.007324200123548508, 'eval_roc_auc': 0.5645970152395385, 'eval_runtime': 1.8264, 'eval_samples_per_second': 477.439, 'eval_steps_per_second': 15.331, 'epoch': 2.85}
{'eval_loss': 0.007944579236209393, 'eval_roc_auc': 0.5186389660688726, 'eval_runtime': 1.8257, 'eval_samples_per_second': 477.621, 'eval_steps_per_second': 15.336, 'epoch': 2.86}
{'eval_loss': 0.030948679894208908, 'eval_roc_auc': 0.5707091437231624, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.456, 'eval_steps_per_second': 15.363, 'epoch': 2.87}
{'eval_loss': 0.022870615124702454, 'eval_roc_auc': 0.4702313294603014, 'eval_runtime': 1.828, 'eval_samples_per_second': 477.012, 'eval_steps_per_second': 15.317, 'epoch': 2.88}
{'eval_loss': 0.06248452141880989, 'eval_roc_auc': 0.4657478740422666, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.126, 'eval_steps_per_second': 15.353, 'epoch': 2.89}
{'eval_loss': 0.008501647971570492, 'eval_roc_auc': 0.6154252967921192, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.12, 'eval_steps_per_second': 15.352, 'epoch': 2.9}
{'eval_loss': 0.010502715595066547, 'eval_roc_auc': 0.5105850593584239, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.531, 'eval_steps_per_second': 15.366, 'epoch': 2.9}
{'eval_loss': 0.016560468822717667, 'eval_roc_auc': 0.5050886166540371, 'eval_runtime': 1.8243, 'eval_samples_per_second': 478.001, 'eval_steps_per_second': 15.349, 'epoch': 2.91}
{'eval_loss': 0.010061465203762054, 'eval_roc_auc': 0.6488065167971709, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.702, 'eval_steps_per_second': 15.371, 'epoch': 2.92}
{'eval_loss': 0.026315851137042046, 'eval_roc_auc': 0.5211543319019954, 'eval_runtime': 1.8261, 'eval_samples_per_second': 477.532, 'eval_steps_per_second': 15.334, 'epoch': 2.93}
{'eval_loss': 0.009212886914610863, 'eval_roc_auc': 0.6520533383851139, 'eval_runtime': 1.8251, 'eval_samples_per_second': 477.788, 'eval_steps_per_second': 15.342, 'epoch': 2.94}
{'eval_loss': 0.018855374306440353, 'eval_roc_auc': 0.6506167382335608, 'eval_runtime': 1.8282, 'eval_samples_per_second': 476.984, 'eval_steps_per_second': 15.316, 'epoch': 2.95}
{'eval_loss': 0.03370378911495209, 'eval_roc_auc': 0.574497979287699, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.76, 'eval_steps_per_second': 15.341, 'epoch': 2.96}
{'eval_loss': 0.01128823310136795, 'eval_roc_auc': 0.5517912772585669, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.896, 'eval_steps_per_second': 15.345, 'epoch': 2.97}
{'eval_loss': 0.008793743327260017, 'eval_roc_auc': 0.6077923718110634, 'eval_runtime': 1.8269, 'eval_samples_per_second': 477.32, 'eval_steps_per_second': 15.327, 'epoch': 2.98}
{'eval_loss': 0.011275803670287132, 'eval_roc_auc': 0.5455633787993601, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.396, 'eval_steps_per_second': 15.361, 'epoch': 2.98}
{'eval_loss': 0.06192545220255852, 'eval_roc_auc': 0.5004578176307148, 'eval_runtime': 1.825, 'eval_samples_per_second': 477.795, 'eval_steps_per_second': 15.342, 'epoch': 2.99}
{'eval_loss': 0.02975255437195301, 'eval_roc_auc': 0.5815546855266481, 'eval_runtime': 1.8443, 'eval_samples_per_second': 472.814, 'eval_steps_per_second': 15.182, 'epoch': 3.0}
{'eval_loss': 0.01986665464937687, 'eval_roc_auc': 0.5783026016670876, 'eval_runtime': 1.8749, 'eval_samples_per_second': 465.08, 'eval_steps_per_second': 14.934, 'epoch': 3.01}
{'eval_loss': 0.0384780652821064, 'eval_roc_auc': 0.6011119179927592, 'eval_runtime': 1.8323, 'eval_samples_per_second': 475.908, 'eval_steps_per_second': 15.281, 'epoch': 3.02}
{'eval_loss': 0.07777933031320572, 'eval_roc_auc': 0.465153237349499, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.339, 'eval_steps_per_second': 15.36, 'epoch': 3.03}
{'eval_loss': 0.007078938186168671, 'eval_roc_auc': 0.5417271827902669, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.75, 'eval_steps_per_second': 15.373, 'epoch': 3.04}
{'eval_loss': 0.062170691788196564, 'eval_roc_auc': 0.5584480508545929, 'eval_runtime': 1.8193, 'eval_samples_per_second': 479.294, 'eval_steps_per_second': 15.39, 'epoch': 3.05}
{'eval_loss': 0.029462018981575966, 'eval_roc_auc': 0.5201334512082175, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.833, 'eval_steps_per_second': 15.375, 'epoch': 3.06}
{'eval_loss': 0.11997408419847488, 'eval_roc_auc': 0.48442104487665233, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.583, 'eval_steps_per_second': 15.367, 'epoch': 3.07}
{'eval_loss': 0.008018268272280693, 'eval_roc_auc': 0.639305485391934, 'eval_runtime': 1.8581, 'eval_samples_per_second': 469.298, 'eval_steps_per_second': 15.069, 'epoch': 3.07}
{'eval_loss': 0.051840219646692276, 'eval_roc_auc': 0.518778416266734, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.897, 'eval_steps_per_second': 15.345, 'epoch': 3.08}
{'eval_loss': 0.0236179418861866, 'eval_roc_auc': 0.5863486149701103, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.235, 'eval_steps_per_second': 15.356, 'epoch': 3.09}
{'eval_loss': 0.008383721113204956, 'eval_roc_auc': 0.5732192472846678, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.106, 'eval_steps_per_second': 15.352, 'epoch': 3.1}
{'eval_loss': 0.020558658987283707, 'eval_roc_auc': 0.5301133493306391, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.66, 'eval_steps_per_second': 15.37, 'epoch': 3.11}
{'eval_loss': 0.03382239490747452, 'eval_roc_auc': 0.5912398964384946, 'eval_runtime': 1.8297, 'eval_samples_per_second': 476.573, 'eval_steps_per_second': 15.303, 'epoch': 3.12}
{'loss': 0.0841, 'learning_rate': 0.0012186773905272564, 'epoch': 3.13}
{'eval_loss': 0.009439325891435146, 'eval_roc_auc': 0.5456528374168562, 'eval_runtime': 1.8265, 'eval_samples_per_second': 477.408, 'eval_steps_per_second': 15.33, 'epoch': 3.13}
{'eval_loss': 0.15673838555812836, 'eval_roc_auc': 0.49842131851477645, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.19, 'eval_steps_per_second': 15.355, 'epoch': 3.14}
{'eval_loss': 0.08003992587327957, 'eval_roc_auc': 0.5205439083943757, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.742, 'eval_steps_per_second': 15.372, 'epoch': 3.15}
{'eval_loss': 0.01508107129484415, 'eval_roc_auc': 0.6370137661025511, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.095, 'eval_steps_per_second': 15.352, 'epoch': 3.15}
{'eval_loss': 0.007139393128454685, 'eval_roc_auc': 0.673194514608066, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.418, 'eval_steps_per_second': 15.362, 'epoch': 3.16}
{'eval_loss': 0.06840988993644714, 'eval_roc_auc': 0.5222383598551823, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.071, 'eval_steps_per_second': 15.351, 'epoch': 3.17}
{'eval_loss': 0.03349241614341736, 'eval_roc_auc': 0.5681016881367349, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.37, 'eval_steps_per_second': 15.361, 'epoch': 3.18}
{'eval_loss': 0.05620305985212326, 'eval_roc_auc': 0.5684568914709102, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.564, 'eval_steps_per_second': 15.367, 'epoch': 3.19}
{'eval_loss': 0.019687971100211143, 'eval_roc_auc': 0.5387934663635598, 'eval_runtime': 1.826, 'eval_samples_per_second': 477.546, 'eval_steps_per_second': 15.334, 'epoch': 3.2}
{'eval_loss': 0.01556293573230505, 'eval_roc_auc': 0.5321182748168729, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.045, 'eval_steps_per_second': 15.35, 'epoch': 3.21}
{'eval_loss': 0.0602254793047905, 'eval_roc_auc': 0.51931516797171, 'eval_runtime': 1.8249, 'eval_samples_per_second': 477.832, 'eval_steps_per_second': 15.343, 'epoch': 3.22}
{'eval_loss': 0.1171950101852417, 'eval_roc_auc': 0.5099772669866128, 'eval_runtime': 1.8292, 'eval_samples_per_second': 476.716, 'eval_steps_per_second': 15.307, 'epoch': 3.23}
{'eval_loss': 0.0074234227649867535, 'eval_roc_auc': 0.6459491033089164, 'eval_runtime': 1.8308, 'eval_samples_per_second': 476.305, 'eval_steps_per_second': 15.294, 'epoch': 3.24}
{'eval_loss': 0.0419674851000309, 'eval_roc_auc': 0.5492022396228005, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.51, 'eval_steps_per_second': 15.365, 'epoch': 3.24}
{'eval_loss': 0.05177560821175575, 'eval_roc_auc': 0.5650548328702534, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.428, 'eval_steps_per_second': 15.362, 'epoch': 3.25}
{'eval_loss': 0.03547225892543793, 'eval_roc_auc': 0.5843805253851982, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.419, 'eval_steps_per_second': 15.362, 'epoch': 3.26}
{'eval_loss': 0.15870949625968933, 'eval_roc_auc': 0.4909541550896691, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.411, 'eval_steps_per_second': 15.362, 'epoch': 3.27}
{'eval_loss': 0.06976685672998428, 'eval_roc_auc': 0.5106350509387892, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.566, 'eval_steps_per_second': 15.367, 'epoch': 3.28}
{'eval_loss': 0.01115891057997942, 'eval_roc_auc': 0.6330986360191968, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.292, 'eval_steps_per_second': 15.358, 'epoch': 3.29}
{'eval_loss': 0.007553601637482643, 'eval_roc_auc': 0.6276890207964974, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.047, 'eval_steps_per_second': 15.382, 'epoch': 3.3}
{'eval_loss': 0.037851300090551376, 'eval_roc_auc': 0.5304738149364319, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.832, 'eval_steps_per_second': 15.375, 'epoch': 3.31}
{'eval_loss': 0.09551680833101273, 'eval_roc_auc': 0.5154552917403384, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.05, 'eval_steps_per_second': 15.382, 'epoch': 3.32}
{'eval_loss': 0.07410287111997604, 'eval_roc_auc': 0.5298949650585165, 'eval_runtime': 1.8273, 'eval_samples_per_second': 477.207, 'eval_steps_per_second': 15.323, 'epoch': 3.32}
{'eval_loss': 0.008544751442968845, 'eval_roc_auc': 0.6475014734360529, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.246, 'eval_steps_per_second': 15.357, 'epoch': 3.33}
{'eval_loss': 0.0078065963461995125, 'eval_roc_auc': 0.656384187926244, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.727, 'eval_steps_per_second': 15.34, 'epoch': 3.34}
{'eval_loss': 0.019482389092445374, 'eval_roc_auc': 0.6016513008335438, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.224, 'eval_steps_per_second': 15.388, 'epoch': 3.35}
{'eval_loss': 0.027919093146920204, 'eval_roc_auc': 0.5278374168561084, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.566, 'eval_steps_per_second': 15.367, 'epoch': 3.36}
{'eval_loss': 0.012432776391506195, 'eval_roc_auc': 0.5822440431085291, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.655, 'eval_steps_per_second': 15.37, 'epoch': 3.37}
{'eval_loss': 0.02303209900856018, 'eval_roc_auc': 0.5391723499200135, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.221, 'eval_steps_per_second': 15.388, 'epoch': 3.38}
{'eval_loss': 0.030471859499812126, 'eval_roc_auc': 0.5575639892228678, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.903, 'eval_steps_per_second': 15.378, 'epoch': 3.39}
{'eval_loss': 0.007972003892064095, 'eval_roc_auc': 0.596236423339227, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.583, 'eval_steps_per_second': 15.367, 'epoch': 3.4}
{'eval_loss': 0.08796677738428116, 'eval_roc_auc': 0.5192704386629621, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.781, 'eval_steps_per_second': 15.374, 'epoch': 3.4}
{'eval_loss': 0.06367462873458862, 'eval_roc_auc': 0.5206070556537846, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.08, 'eval_steps_per_second': 15.383, 'epoch': 3.41}
{'eval_loss': 0.06101559102535248, 'eval_roc_auc': 0.5171181695714406, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.688, 'eval_steps_per_second': 15.371, 'epoch': 3.42}
{'eval_loss': 0.016633743420243263, 'eval_roc_auc': 0.6282783952176475, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.428, 'eval_steps_per_second': 15.362, 'epoch': 3.43}
{'eval_loss': 0.04314882680773735, 'eval_roc_auc': 0.5693225351519744, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.923, 'eval_steps_per_second': 15.346, 'epoch': 3.44}
{'eval_loss': 0.012267950922250748, 'eval_roc_auc': 0.6136545423928601, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.27, 'eval_steps_per_second': 15.357, 'epoch': 3.45}
{'eval_loss': 0.12119662761688232, 'eval_roc_auc': 0.48940704723415, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.587, 'eval_steps_per_second': 15.367, 'epoch': 3.46}
{'eval_loss': 0.11483776569366455, 'eval_roc_auc': 0.4953007914456513, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.283, 'eval_steps_per_second': 15.358, 'epoch': 3.47}
{'eval_loss': 0.03854866325855255, 'eval_roc_auc': 0.5159973057169318, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.83, 'eval_steps_per_second': 15.375, 'epoch': 3.48}
{'eval_loss': 0.05184052139520645, 'eval_roc_auc': 0.5301607097751958, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.496, 'eval_steps_per_second': 15.365, 'epoch': 3.49}
{'eval_loss': 0.04497382789850235, 'eval_roc_auc': 0.5659415256377874, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.429, 'eval_steps_per_second': 15.362, 'epoch': 3.49}
{'eval_loss': 0.013178516179323196, 'eval_roc_auc': 0.5728929864443884, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.18, 'eval_steps_per_second': 15.387, 'epoch': 3.5}
{'eval_loss': 0.009880883619189262, 'eval_roc_auc': 0.6354929696051191, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.155, 'eval_steps_per_second': 15.386, 'epoch': 3.51}
{'eval_loss': 0.09076473861932755, 'eval_roc_auc': 0.5156342089753305, 'eval_runtime': 1.825, 'eval_samples_per_second': 477.806, 'eval_steps_per_second': 15.342, 'epoch': 3.52}
{'eval_loss': 0.05298887565732002, 'eval_roc_auc': 0.5484260545592321, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.204, 'eval_steps_per_second': 15.355, 'epoch': 3.53}
{'eval_loss': 0.00756139075383544, 'eval_roc_auc': 0.6516639302854257, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.337, 'eval_steps_per_second': 15.359, 'epoch': 3.54}
{'eval_loss': 0.009235597215592861, 'eval_roc_auc': 0.6581181064241811, 'eval_runtime': 1.8191, 'eval_samples_per_second': 479.369, 'eval_steps_per_second': 15.393, 'epoch': 3.55}
{'eval_loss': 0.05392151698470116, 'eval_roc_auc': 0.5967416014144986, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.513, 'eval_steps_per_second': 15.365, 'epoch': 3.56}
{'eval_loss': 0.018001597374677658, 'eval_roc_auc': 0.6799460090932052, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.043, 'eval_steps_per_second': 15.382, 'epoch': 3.57}
{'loss': 0.0869, 'learning_rate': 0.001207059874888293, 'epoch': 3.57}
{'eval_loss': 0.017026711255311966, 'eval_roc_auc': 0.6859055316999242, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.043, 'eval_steps_per_second': 15.382, 'epoch': 3.57}
{'eval_loss': 0.007336863782256842, 'eval_roc_auc': 0.6581575734613119, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.063, 'eval_steps_per_second': 15.351, 'epoch': 3.58}
{'eval_loss': 0.09671573340892792, 'eval_roc_auc': 0.5578192093963121, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.719, 'eval_steps_per_second': 15.372, 'epoch': 3.59}
{'eval_loss': 0.14353622496128082, 'eval_roc_auc': 0.5472709859392102, 'eval_runtime': 1.8257, 'eval_samples_per_second': 477.619, 'eval_steps_per_second': 15.336, 'epoch': 3.6}
{'eval_loss': 0.01689990796148777, 'eval_roc_auc': 0.6152384861497011, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.813, 'eval_steps_per_second': 15.375, 'epoch': 3.61}
{'eval_loss': 0.04182419925928116, 'eval_roc_auc': 0.5871932095647048, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.674, 'eval_steps_per_second': 15.37, 'epoch': 3.62}
{'eval_loss': 0.07546370476484299, 'eval_roc_auc': 0.5748716005725352, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.822, 'eval_steps_per_second': 15.375, 'epoch': 3.63}
{'eval_loss': 0.12784847617149353, 'eval_roc_auc': 0.5505914793297971, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.261, 'eval_steps_per_second': 15.357, 'epoch': 3.64}
{'eval_loss': 0.010714806616306305, 'eval_roc_auc': 0.7109355266481435, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.042, 'eval_steps_per_second': 15.35, 'epoch': 3.65}
{'eval_loss': 0.00726911798119545, 'eval_roc_auc': 0.667495474446409, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.894, 'eval_steps_per_second': 15.345, 'epoch': 3.66}
{'eval_loss': 0.062448546290397644, 'eval_roc_auc': 0.6255709564704891, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.252, 'eval_steps_per_second': 15.357, 'epoch': 3.66}
{'eval_loss': 0.007142168469727039, 'eval_roc_auc': 0.6741311989559653, 'eval_runtime': 1.8277, 'eval_samples_per_second': 477.103, 'eval_steps_per_second': 15.32, 'epoch': 3.67}
{'eval_loss': 0.010364321060478687, 'eval_roc_auc': 0.6566025721983666, 'eval_runtime': 1.8448, 'eval_samples_per_second': 472.669, 'eval_steps_per_second': 15.177, 'epoch': 3.68}
{'eval_loss': 0.007131229620426893, 'eval_roc_auc': 0.6931122126799696, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.482, 'eval_steps_per_second': 15.364, 'epoch': 3.69}
{'eval_loss': 0.028559120371937752, 'eval_roc_auc': 0.6032931295781763, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.165, 'eval_steps_per_second': 15.354, 'epoch': 3.7}
{'eval_loss': 0.024275530129671097, 'eval_roc_auc': 0.6203770943841037, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.752, 'eval_steps_per_second': 15.373, 'epoch': 3.71}
{'eval_loss': 0.13634845614433289, 'eval_roc_auc': 0.5307158794308326, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.977, 'eval_steps_per_second': 15.348, 'epoch': 3.72}
{'eval_loss': 0.007447370328009129, 'eval_roc_auc': 0.6567051864949062, 'eval_runtime': 1.8265, 'eval_samples_per_second': 477.403, 'eval_steps_per_second': 15.329, 'epoch': 3.73}
{'eval_loss': 0.007110700011253357, 'eval_roc_auc': 0.6432863938705061, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.684, 'eval_steps_per_second': 15.338, 'epoch': 3.74}
{'eval_loss': 0.08182582259178162, 'eval_roc_auc': 0.5388724004378209, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.108, 'eval_steps_per_second': 15.352, 'epoch': 3.74}
{'eval_loss': 0.04188791662454605, 'eval_roc_auc': 0.5577613244085207, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.662, 'eval_steps_per_second': 15.37, 'epoch': 3.75}
{'eval_loss': 0.008495844900608063, 'eval_roc_auc': 0.6459412099014903, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.789, 'eval_steps_per_second': 15.374, 'epoch': 3.76}
{'eval_loss': 0.024918509647250175, 'eval_roc_auc': 0.6165172181527321, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.359, 'eval_steps_per_second': 15.36, 'epoch': 3.77}
